'[',1,-35.2339681511283,-5.75398598793819,']'
'[',17,-35.2034735652528,-5.77046057248752,']'
'[',17,-35.2036962435338,-5.77113449402984,']'
'[',18,-35.1975775919713,-5.77751132372493,']'
'[',18,-35.1975254438187,-5.77748719524847,']'
'[',18,-35.1973457081351,-5.77767442225388,']'
'[',18,-35.1973507507072,-5.77778215087576,']'
'[',18,-35.1973939486213,-5.77788509755946,']'
'[',18,-35.1974070975001,-5.77799511197945,']'
'[',18,-35.1974181428776,-5.77815958788507,']'
'[',18,-35.1974639805945,-5.77834710080911,']'
'[',18,-35.1975270134151,-5.77849399682392,']'
'[',18,-35.1976330164213,-5.77868475265253,']'
'[',18,-35.1978444952452,-5.77892955357599,']'
'[',18,-35.1979953664634,-5.77905641362916,']'
'[',18,-35.1984150366078,-5.77929345687602,']'
'[',18,-35.1987432554358,-5.77951347507377,']'
'[',18,-35.1991465735129,-5.77977523688533,']'
'[',18,-35.1994032741355,-5.77997264952379,']'
'[',18,-35.1995438599907,-5.77984172845041,']'
'[',18,-35.1993339776298,-5.77962679203422,']'
'[',18,-35.1992477079985,-5.77960366491587,']'
'[',18,-35.1990308829064,-5.77947242644958,']'
'[',18,-35.198876796037,-5.77941161835987,']'
'[',18,-35.198653204873,-5.77932559055099,']'
'[',18,-35.1986253754161,-5.77930831958665,']'
'[',18,-35.1986701091741,-5.77920966699769,']'
'[',18,-35.1985352000155,-5.77902249919017,']'
'[',18,-35.1980344072189,-5.77860419253244,']'
'[',18,-35.1979477218254,-5.77859740148976,']'
'[',18,-35.1979573515295,-5.77845293811026,']'
'[',18,-35.1978509525482,-5.77828713084001,']'
'[',18,-35.1977334597936,-5.77819795757568,']'
'[',18,-35.1976658710925,-5.77797007530261,']'
'[',18,-35.197651792537,-5.77769472761023,']'
'[',18,-35.1976149613766,-5.7776027071134,']'
'[',18,-35.1975775919713,-5.77751132372493,']'
'[',19,-35.1954331467616,-5.78001341146096,']'
'[',19,-35.1950153917137,-5.78042342735654,']'
'[',19,-35.1947346176055,-5.78073298575961,']'
'[',19,-35.1943273181208,-5.78122985492488,']'
'[',19,-35.1942075908409,-5.78139423174955,']'
'[',19,-35.1940599364417,-5.78163784117822,']'
'[',19,-35.1939537328242,-5.78184534864938,']'
'[',19,-35.193840249083,-5.78203985019135,']'
'[',19,-35.1936618696479,-5.78227949771123,']'
'[',19,-35.1935250995844,-5.78243498701696,']'
'[',19,-35.1934371576577,-5.78250339374997,']'
'[',19,-35.1930894877459,-5.7827147308356,']'
'[',19,-35.1927761738407,-5.78321123670537,']'
'[',19,-35.1925819771945,-5.78347411700789,']'
'[',19,-35.1924130767996,-5.78366439746537,']'
'[',19,-35.1923601765802,-5.78373244398945,']'
'[',19,-35.1923576287823,-5.78379177341927,']'
'[',19,-35.1923642174234,-5.78382048088538,']'
'[',19,-35.1924137740784,-5.7838454237731,']'
'[',19,-35.1925490639709,-5.7837747522924,']'
'[',19,-35.1931760080039,-5.78347363174907,']'
'[',19,-35.1933990715583,-5.78331436931457,']'
'[',19,-35.1934501817007,-5.7830924113846,']'
'[',19,-35.1935897718949,-5.78296515163822,']'
'[',19,-35.1936577174717,-5.78300788335454,']'
'[',19,-35.1937680322231,-5.78290562820382,']'
'[',19,-35.1938133583388,-5.7829416587626,']'
'[',19,-35.1949412514922,-5.78189185682565,']'
'[',19,-35.1949656940597,-5.78178540794556,']'
'[',19,-35.1951165016693,-5.78163773894868,']'
'[',19,-35.1950276553619,-5.78144800239308,']'
'[',19,-35.1952321544714,-5.78116209142783,']'
'[',19,-35.1955751785029,-5.78105893624267,']'
'[',19,-35.1957962166002,-5.780960778452,']'
'[',19,-35.1959290239159,-5.78080798367028,']'
'[',19,-35.1958460316047,-5.78074614296515,']'
'[',19,-35.1960249805267,-5.78051752454833,']'
'[',19,-35.1958399294625,-5.78038018921865,']'
'[',19,-35.1955181988013,-5.78020216618155,']'
'[',19,-35.1955564052216,-5.78010417328954,']'
'[',19,-35.1954331467616,-5.78001341146096,']'
'[',20,-35.1853053698359,-5.79730665777749,']'
'[',20,-35.1853222299938,-5.79744081625395,']'
'[',20,-35.1853716387941,-5.79753883787692,']'
'[',20,-35.1855771454085,-5.79773050141429,']'
'[',20,-35.1863340437187,-5.79680883536767,']'
'[',20,-35.1864567834176,-5.79690159758269,']'
'[',20,-35.1872717704346,-5.79585399523945,']'
'[',20,-35.1875990704808,-5.79609996379654,']'
'[',20,-35.1877872683243,-5.79580695717315,']'
'[',20,-35.1873821378635,-5.79545024402643,']'
'[',20,-35.1870229868998,-5.79508182927417,']'
'[',20,-35.1868475209223,-5.79487822531976,']'
'[',20,-35.1865818503929,-5.79461001845749,']'
'[',20,-35.1863243968548,-5.79495483394798,']'
'[',20,-35.1858052784419,-5.79574630770685,']'
'[',20,-35.1856539146345,-5.79598909667823,']'
'[',20,-35.1854823652114,-5.79658247688858,']'
'[',20,-35.185316331626,-5.79718221314278,']'
'[',20,-35.1853053698359,-5.79730665777749,']'
'[',21,-35.1868260831406,-5.7948568076677,']'
'[',21,-35.1874265623623,-5.79418009813542,']'
'[',21,-35.1876136489967,-5.79393695805434,']'
'[',21,-35.1876792573941,-5.79378631055515,']'
'[',21,-35.1878541878495,-5.79357925836639,']'
'[',21,-35.1879563769303,-5.79344555699486,']'
'[',21,-35.1879724745932,-5.79338165688903,']'
'[',21,-35.188278515158,-5.79306455896304,']'
'[',21,-35.1885089601885,-5.79322674033124,']'
'[',21,-35.1890250487346,-5.79262626622558,']'
'[',21,-35.1886994828409,-5.79230270773669,']'
'[',21,-35.1888239818162,-5.79213853989474,']'
'[',21,-35.1889237518223,-5.79218419142219,']'
'[',21,-35.1894451384558,-5.79156456607277,']'
'[',21,-35.1895296852924,-5.79145031336674,']'
'[',21,-35.1896209409396,-5.79138055755302,']'
'[',21,-35.189770780539,-5.79124510064587,']'
'[',21,-35.18982674956,-5.79117940965291,']'
'[',21,-35.1898409148269,-5.79112304665984,']'
'[',21,-35.1903700229522,-5.79033399599807,']'
'[',21,-35.1904390967806,-5.79027611132922,']'
'[',21,-35.1906277885129,-5.79001748746512,']'
'[',21,-35.1907380383406,-5.78981401418432,']'
'[',21,-35.1907783932168,-5.78976802593482,']'
'[',21,-35.1907665604305,-5.78975104825353,']'
'[',21,-35.1909541291742,-5.78956699420652,']'
'[',21,-35.1914114801502,-5.78915797399194,']'
'[',21,-35.1916734679466,-5.788946132845,']'
'[',21,-35.1918677955044,-5.78881967026135,']'
'[',21,-35.1922318558775,-5.78863100521243,']'
'[',21,-35.192556041042,-5.78895188671026,']'
'[',21,-35.1928785296234,-5.78849362673103,']'
'[',21,-35.1930067312522,-5.78817230537487,']'
'[',21,-35.1930295586769,-5.78798888822187,']'
'[',21,-35.1930603520474,-5.78783686807219,']'
'[',21,-35.1932939733073,-5.78772858616995,']'
'[',21,-35.1930527883594,-5.78711549301423,']'
'[',21,-35.1924374676278,-5.78741123426694,']'
'[',21,-35.1923482506882,-5.78745314022965,']'
'[',21,-35.1921760776307,-5.78750495789308,']'
'[',21,-35.1920132588941,-5.78749919328476,']'
'[',21,-35.1919294939577,-5.78741054317316,']'
'[',21,-35.1918692720987,-5.787410233731,']'
'[',21,-35.1917577600726,-5.78746501380711,']'
'[',21,-35.191477192935,-5.78755241726405,']'
'[',21,-35.1910278044599,-5.78773318611294,']'
'[',21,-35.190814503888,-5.78788107253057,']'
'[',21,-35.1906336227075,-5.7880794367231,']'
'[',21,-35.1905058806847,-5.78820918219032,']'
'[',21,-35.1902201831974,-5.78863218382991,']'
'[',21,-35.1900226667645,-5.78898005752384,']'
'[',21,-35.1888105116346,-5.790786951908,']'
'[',21,-35.1881258445698,-5.79177252518896,']'
'[',21,-35.1879393255383,-5.79198559758256,']'
'[',21,-35.1875851951717,-5.79223558376931,']'
'[',21,-35.1867749038669,-5.79296507320725,']'
'[',21,-35.1865161677274,-5.79315226596122,']'
'[',21,-35.1862617455578,-5.79339877862324,']'
'[',21,-35.1856163489735,-5.79411922476462,']'
'[',21,-35.1855457250211,-5.79420565510771,']'
'[',21,-35.1859064946115,-5.79451936085729,']'
'[',21,-35.1863533830722,-5.7949145773771,']'
'[',21,-35.1865814301818,-5.79460963657849,']'
'[',21,-35.1868260831406,-5.7948568076677,']'
'[',22,-35.2263810868554,-5.81102277609128,']'
'[',22,-35.227395035196,-5.81066890190198,']'
'[',22,-35.2281295749385,-5.81038306255708,']'
'[',22,-35.2285679906498,-5.81020396769862,']'
'[',22,-35.2282155314157,-5.80947518369945,']'
'[',22,-35.2280218832472,-5.8090178440387,']'
'[',22,-35.2276772348787,-5.80803516539105,']'
'[',22,-35.2275174159322,-5.80759160564827,']'
'[',22,-35.2266218492747,-5.80789937499367,']'
'[',22,-35.2260318343112,-5.80811809816255,']'
'[',22,-35.2250195798778,-5.80848135534655,']'
'[',22,-35.2251148920123,-5.80875479601238,']'
'[',22,-35.2256249340524,-5.8085854542539,']'
'[',22,-35.2257964587837,-5.80891335787228,']'
'[',22,-35.2252744471864,-5.80913142509458,']'
'[',22,-35.2255544265767,-5.80990697180311,']'
'[',22,-35.2257052224734,-5.8102911235132,']'
'[',22,-35.2263335488125,-5.81005134020909,']'
'[',22,-35.2259840361476,-5.80929820304353,']'
'[',22,-35.226819247126,-5.80899263255568,']'
'[',22,-35.226938482912,-5.80916557835867,']'
'[',22,-35.2272679627643,-5.80946243416309,']'
'[',22,-35.2275850959379,-5.81024732356206,']'
'[',22,-35.2272449401349,-5.81038546813984,']'
'[',22,-35.2273130632132,-5.81054113665771,']'
'[',22,-35.2263373960712,-5.81093483318539,']'
'[',22,-35.2263810868554,-5.81102277609128,']'
'[',23,-35.2195394974658,-5.81031752088111,']'
'[',23,-35.2198100939161,-5.81019175650078,']'
'[',23,-35.2193392649788,-5.80916360644028,']'
'[',23,-35.2189040839622,-5.8082011027571,']'
'[',23,-35.2187663248538,-5.80789797289751,']'
'[',23,-35.2184693097275,-5.80801836002088,']'
'[',23,-35.2188986048773,-5.80894687766146,']'
'[',23,-35.2192201428112,-5.80961591227019,']'
'[',23,-35.2195394974658,-5.81031752088111,']'
'[',24,-35.2175847820904,-5.80832369948083,']'
'[',24,-35.2172538693424,-5.80844981111961,']'
'[',24,-35.2165754591954,-5.80869013672664,']'
'[',24,-35.2149365035959,-5.80929008684338,']'
'[',24,-35.215140228951,-5.80988495468894,']'
'[',24,-35.2156324746415,-5.80969650255671,']'
'[',24,-35.215547402013,-5.80946518763536,']'
'[',24,-35.2158355002582,-5.80934372184241,']'
'[',24,-35.2159023966989,-5.80953900558322,']'
'[',24,-35.2162295367845,-5.80940836086225,']'
'[',24,-35.2163480628814,-5.80973882125043,']'
'[',24,-35.2163620862383,-5.80978039465542,']'
'[',24,-35.2166107352333,-5.81044526507126,']'
'[',24,-35.2155083997818,-5.81087613726549,']'
'[',24,-35.2158303495199,-5.81172324805727,']'
'[',24,-35.2169360558991,-5.81130854043737,']'
'[',24,-35.2178184231278,-5.8109530922134,']'
'[',24,-35.2174754261373,-5.81003864142398,']'
'[',24,-35.2181386315486,-5.80976724496222,']'
'[',24,-35.2178661739831,-5.80905012663076,']'
'[',24,-35.2175847820904,-5.80832369948083,']'
'[',25,-35.2110787651075,-5.81247163718261,']'
'[',25,-35.2109337714822,-5.81253147237614,']'
'[',25,-35.2105418972129,-5.81267272073054,']'
'[',25,-35.2105738205449,-5.81275431543449,']'
'[',25,-35.2111037111855,-5.81254794151336,']'
'[',25,-35.2110787651075,-5.81247163718261,']'
'[',26,-35.2082178950039,-5.8156272994877,']'
'[',26,-35.2092560384378,-5.81523241464759,']'
'[',26,-35.2091348918434,-5.81492917803434,']'
'[',26,-35.2090644549545,-5.81496241441604,']'
'[',26,-35.2090192666909,-5.8148354568614,']'
'[',26,-35.2080797317155,-5.81518286792351,']'
'[',26,-35.2082178950039,-5.8156272994877,']'
'[',27,-35.1963582118465,-5.81493514625975,']'
'[',27,-35.1961310314402,-5.81430430451629,']'
'[',27,-35.1961135166682,-5.81373914437188,']'
'[',27,-35.196066735921,-5.81352960363023,']'
'[',27,-35.1959714440494,-5.81332280915512,']'
'[',27,-35.1953047642457,-5.81262717825133,']'
'[',27,-35.1950232679528,-5.81247737443913,']'
'[',27,-35.1948571261561,-5.81243965631349,']'
'[',27,-35.1946988834443,-5.81246328973804,']'
'[',27,-35.1945104819606,-5.81251923601843,']'
'[',27,-35.1945564190342,-5.81260451126536,']'
'[',27,-35.1949345115004,-5.81263884801681,']'
'[',27,-35.1954699596574,-5.81304340750242,']'
'[',27,-35.1957802703798,-5.81341562609992,']'
'[',27,-35.195855409977,-5.81369411166087,']'
'[',27,-35.1959417169261,-5.81421808279844,']'
'[',27,-35.195748019006,-5.81431858244925,']'
'[',27,-35.1957490902539,-5.81459479850732,']'
'[',27,-35.1957981471303,-5.81473271778284,']'
'[',27,-35.1959689903753,-5.81466555569533,']'
'[',27,-35.1962561710277,-5.81496367684206,']'
'[',27,-35.1963582118465,-5.81493514625975,']'
'[',28,-35.2114831030092,-5.82124207590456,']'
'[',28,-35.2112861250896,-5.82069842779749,']'
'[',28,-35.2111792560007,-5.82074430214,']'
'[',28,-35.2109340211537,-5.82085583604796,']'
'[',28,-35.2102615714797,-5.82113999027221,']'
'[',28,-35.2102395055963,-5.82117023723843,']'
'[',28,-35.2102540198796,-5.82121825448531,']'
'[',28,-35.2104894421148,-5.82178854938744,']'
'[',28,-35.2108896597996,-5.82157461217333,']'
'[',28,-35.2114408077942,-5.82128835016697,']'
'[',28,-35.2114831030092,-5.82124207590456,']'
'[',29,-35.1943015670418,-5.8268618952794,']'
'[',29,-35.1944425395052,-5.82660813391469,']'
'[',29,-35.1948564203941,-5.82590334444235,']'
'[',29,-35.1949250933689,-5.82580082145701,']'
'[',29,-35.1950780503332,-5.82574909782066,']'
'[',29,-35.194993263979,-5.8255689773816,']'
'[',29,-35.1945469707369,-5.82601027667787,']'
'[',29,-35.194227677141,-5.82642635317614,']'
'[',29,-35.1940724703439,-5.82664023159212,']'
'[',29,-35.1943015670418,-5.8268618952794,']'
'[',30,-35.2341329788098,-5.83227918419205,']'
'[',30,-35.2343241998613,-5.83258883626862,']'
'[',30,-35.234616385099,-5.83239802712515,']'
'[',30,-35.234944196051,-5.8321549220208,']'
'[',30,-35.2348492508529,-5.83202624351792,']'
'[',30,-35.235280712717,-5.83172006927391,']'
'[',30,-35.2359953465648,-5.83121352867135,']'
'[',30,-35.2364417079904,-5.83091315815962,']'
'[',30,-35.236359263523,-5.83070977955412,']'
'[',30,-35.2362752533346,-5.83075548286352,']'
'[',30,-35.2355988010193,-5.83119097921011,']'
'[',30,-35.2351486284186,-5.83149556583667,']'
'[',30,-35.2345299216619,-5.83193733676799,']'
'[',30,-35.2341329788098,-5.83227918419205,']'
'[',31,-35.2094047816434,-5.84841856745339,']'
'[',31,-35.2095734641333,-5.84876783196998,']'
'[',31,-35.209657719142,-5.84873191427872,']'
'[',31,-35.2096786223073,-5.84877631442021,']'
'[',31,-35.2098071966151,-5.8487150154951,']'
'[',31,-35.2096698687547,-5.84843235132789,']'
'[',31,-35.2099197768558,-5.84830764628971,']'
'[',31,-35.2104663791467,-5.84803776951006,']'
'[',31,-35.2105171215455,-5.84813987923059,']'
'[',31,-35.2110270335633,-5.84791762448906,']'
'[',31,-35.2113462854045,-5.84776592639641,']'
'[',31,-35.2113776052813,-5.84782363011368,']'
'[',31,-35.2117987736603,-5.84761735170678,']'
'[',31,-35.2118658902261,-5.84774163789881,']'
'[',31,-35.2123092789415,-5.84753823712604,']'
'[',31,-35.212331668632,-5.84758411398859,']'
'[',31,-35.2123818867656,-5.84755277840954,']'
'[',31,-35.2121651716892,-5.84703763701438,']'
'[',31,-35.2118030532599,-5.84719920045274,']'
'[',31,-35.2107642620146,-5.8477311503953,']'
'[',31,-35.2100848998808,-5.84805207316522,']'
'[',31,-35.2094047816434,-5.84841856745339,']'
'[',32,-35.1980622209749,-5.87910891753497,']'
'[',32,-35.1979796594463,-5.87916788392371,']'
'[',32,-35.1976535787714,-5.87943608687233,']'
'[',32,-35.1972450074773,-5.87978145486547,']'
'[',32,-35.1968826735864,-5.8800740657166,']'
'[',32,-35.1963894803744,-5.88046829727787,']'
'[',32,-35.1959426038319,-5.88082999253461,']'
'[',32,-35.1954978015085,-5.88120583433042,']'
'[',32,-35.195091215006,-5.88154310539647,']'
'[',32,-35.1951908439562,-5.88171661587003,']'
'[',32,-35.1961408938383,-5.88093031836083,']'
'[',32,-35.1968494403322,-5.88035324874894,']'
'[',32,-35.1975036383957,-5.87982087926359,']'
'[',32,-35.1979806358685,-5.87941660038801,']'
'[',32,-35.1982281537527,-5.87919723739795,']'
'[',32,-35.1981105256521,-5.87906828505218,']'
'[',32,-35.1980622209749,-5.87910891753497,']'
'[',33,-35.1748232895578,-5.89242062986059,']'
'[',33,-35.1745072666432,-5.89226267300429,']'
'[',33,-35.1743096811398,-5.89214564322795,']'
'[',33,-35.1743189097594,-5.89206601199437,']'
'[',33,-35.1742294262211,-5.89194856027251,']'
'[',33,-35.173829680573,-5.89217298675219,']'
'[',33,-35.1745641572599,-5.8925018733366,']'
'[',33,-35.1746111136801,-5.89239439571555,']'
'[',33,-35.1748069112601,-5.89246049139212,']'
'[',33,-35.1748232895578,-5.89242062986059,']'
'[',34,-35.2574163680984,-5.84005029904409,']'
'[',34,-35.2578796632331,-5.83953937686792,']'
'[',34,-35.2570051841056,-5.83895355266783,']'
'[',34,-35.2571172800799,-5.83882583560014,']'
'[',34,-35.258372084628,-5.83787754612378,']'
'[',34,-35.25905002848,-5.83745025770169,']'
'[',34,-35.2588430967568,-5.83735336222553,']'
'[',34,-35.2571441688629,-5.83652850375691,']'
'[',34,-35.255210287904,-5.83549500747979,']'
'[',34,-35.2539453413885,-5.83591529310806,']'
'[',34,-35.2535978734813,-5.83665593645074,']'
'[',34,-35.2528425284184,-5.83720979572171,']'
'[',34,-35.2525526532875,-5.83815637670243,']'
'[',34,-35.2520613414614,-5.83926752537616,']'
'[',34,-35.2507775726639,-5.84072339103497,']'
'[',34,-35.2503203656116,-5.84107644617667,']'
'[',34,-35.250354657453,-5.84134513947277,']'
'[',34,-35.2503801828433,-5.84153508154416,']'
'[',34,-35.2503808262988,-5.8416962035852,']'
'[',34,-35.2503636213964,-5.84182712351351,']'
'[',34,-35.2503139410223,-5.84206499447726,']'
'[',34,-35.2503215340809,-5.84219329562187,']'
'[',34,-35.250957168177,-5.8427830439614,']'
'[',34,-35.2511521638178,-5.8423764583034,']'
'[',34,-35.2521436374945,-5.84018692182569,']'
'[',34,-35.2538411653187,-5.8409294220267,']'
'[',34,-35.2532166208348,-5.84248274319689,']'
'[',34,-35.255013672981,-5.84341034568917,']'
'[',34,-35.255546730655,-5.84206410825085,']'
'[',34,-35.2560545674155,-5.8409445291349,']'
'[',34,-35.2567994844176,-5.84169483846709,']'
'[',34,-35.2571528586263,-5.84138657940214,']'
'[',34,-35.2568932612785,-5.84103828415162,']'
'[',34,-35.2573569406794,-5.84068366262205,']'
'[',34,-35.2575813399789,-5.84085808010874,']'
'[',34,-35.257818635762,-5.84059289897784,']'
'[',34,-35.2577758983374,-5.84054795214312,']'
'[',34,-35.2574163680984,-5.84005029904409,']'
'[',35,-35.2449610111446,-5.83637401286226,']'
'[',35,-35.2454618060056,-5.83695787239352,']'
'[',35,-35.2456476562227,-5.83699742024574,']'
'[',35,-35.2456281434193,-5.83671566879012,']'
'[',35,-35.2455246328537,-5.83593943571143,']'
'[',35,-35.2453557071304,-5.83602826854468,']'
'[',35,-35.2449610111446,-5.83637401286226,']'
'[',36,-35.245359523337,-5.835102591179,']'
'[',36,-35.2453230221802,-5.83459569047009,']'
'[',36,-35.2452702103564,-5.83412022998677,']'
'[',36,-35.2451298041673,-5.83322303373315,']'
'[',36,-35.2450038329316,-5.83223010055177,']'
'[',36,-35.2449131026438,-5.83231596734017,']'
'[',36,-35.2440631635751,-5.83304588983726,']'
'[',36,-35.2438133075664,-5.83330539975471,']'
'[',36,-35.2439521509723,-5.83352576340967,']'
'[',36,-35.2448362037457,-5.8344764475073,']'
'[',36,-35.245359523337,-5.835102591179,']'
'[',37,-35.2444404516357,-5.82738630694414,']'
'[',37,-35.2445245800432,-5.82697929441565,']'
'[',37,-35.2443355125834,-5.82630847178894,']'
'[',37,-35.2442186923184,-5.82606130568908,']'
'[',37,-35.2431771018227,-5.82663256336587,']'
'[',37,-35.2432108906634,-5.82669212403847,']'
'[',37,-35.2432969698873,-5.82684142701978,']'
'[',37,-35.243488864343,-5.82719908923038,']'
'[',37,-35.2435829628023,-5.82738627315024,']'
'[',37,-35.243669166476,-5.82750159053107,']'
'[',37,-35.2440415994987,-5.82740683201356,']'
'[',37,-35.2444404516357,-5.82738630694414,']'
'[',38,-35.2801200770626,-5.83569676758205,']'
'[',38,-35.28026965946,-5.83566760538535,']'
'[',38,-35.2801611031289,-5.8354183774242,']'
'[',38,-35.2800769259317,-5.83428637202358,']'
'[',38,-35.2796942568989,-5.83386115914016,']'
'[',38,-35.2793401512509,-5.83359869945789,']'
'[',38,-35.2790239722587,-5.83376417575752,']'
'[',38,-35.2785408621693,-5.83278823926098,']'
'[',38,-35.2784747704783,-5.83251232453827,']'
'[',38,-35.2780730289441,-5.83247111730154,']'
'[',38,-35.2779688494648,-5.83315211922903,']'
'[',38,-35.2784423631374,-5.8339021714825,']'
'[',38,-35.2788985627813,-5.83448333787453,']'
'[',38,-35.2791871784121,-5.83495572941772,']'
'[',38,-35.2795158889837,-5.83553978023424,']'
'[',38,-35.2796985260368,-5.83545813196642,']'
'[',38,-35.2798423553126,-5.83576928284701,']'
'[',38,-35.2799312638329,-5.83601402614963,']'
'[',38,-35.2800783451196,-5.83595393868513,']'
'[',38,-35.2801200770626,-5.83569676758205,']'
'[',39,-35.2494591731447,-5.81709569792323,']'
'[',39,-35.2493611130925,-5.81711935286451,']'
'[',39,-35.2483679735001,-5.81772669311169,']'
'[',39,-35.2479530282261,-5.81796619462702,']'
'[',39,-35.2475584943881,-5.81806965590433,']'
'[',39,-35.2474139534956,-5.81815190779612,']'
'[',39,-35.2472776807267,-5.81824097884777,']'
'[',39,-35.2473277375933,-5.81829360210394,']'
'[',39,-35.24771652826,-5.81860420909091,']'
'[',39,-35.2487191351117,-5.81928690127876,']'
'[',39,-35.248946630545,-5.81945394272378,']'
'[',39,-35.2491775184171,-5.81955599720161,']'
'[',39,-35.2496220386761,-5.81904346690862,']'
'[',39,-35.2499731266853,-5.81860433561261,']'
'[',39,-35.2501824662859,-5.81837847713637,']'
'[',39,-35.250296202411,-5.81817413514866,']'
'[',39,-35.250207908462,-5.81804778989935,']'
'[',39,-35.2499110974324,-5.81756731045137,']'
'[',39,-35.2496024937008,-5.81706053640296,']'
'[',39,-35.2494591731447,-5.81709569792323,']'
'[',40,-35.2449796403305,-5.81707738068575,']'
'[',40,-35.2448387037829,-5.816949728536,']'
'[',40,-35.2444741658655,-5.81707415430384,']'
'[',40,-35.2446067497433,-5.81741973689794,']'
'[',40,-35.2447647342772,-5.81782159187002,']'
'[',40,-35.2448499698842,-5.81803698595946,']'
