'[',1,-35.2339681511283,-5.75398598793819,']'
'[',40,-35.2449800921358,-5.81802385943334,']'
'[',40,-35.245097349576,-5.81794353716521,']'
'[',40,-35.2450188912665,-5.81784049351463,']'
'[',40,-35.2449581210847,-5.81787015566627,']'
'[',40,-35.2449285609383,-5.81782824427161,']'
'[',40,-35.245167191912,-5.81764656887854,']'
'[',40,-35.2452937122289,-5.81756889075879,']'
'[',40,-35.2453450557138,-5.81750968642882,']'
'[',40,-35.2449796403305,-5.81707738068575,']'
'[',41,-35.239984223176,-5.81862356718579,']'
'[',41,-35.2413045535599,-5.81814643298842,']'
'[',41,-35.2406180892963,-5.81715588097905,']'
'[',41,-35.2399713071154,-5.81630524409114,']'
'[',41,-35.239276267379,-5.81647959927124,']'
'[',41,-35.2387297065097,-5.81667976452321,']'
'[',41,-35.2393865319381,-5.81768033791909,']'
'[',41,-35.239984223176,-5.81862356718579,']'
'[',42,-35.2419998021828,-5.81110061233556,']'
'[',42,-35.2421366788906,-5.81102364182511,']'
'[',42,-35.2423218863299,-5.81089278720237,']'
'[',42,-35.2422765853155,-5.81076074283728,']'
'[',42,-35.2424278727988,-5.81064087077996,']'
'[',42,-35.2419988069546,-5.81007520987733,']'
'[',42,-35.2418772517077,-5.80989156159405,']'
'[',42,-35.241595265928,-5.80959178485839,']'
'[',42,-35.2414568435286,-5.80969925890603,']'
'[',42,-35.2414398053683,-5.80976429119222,']'
'[',42,-35.2412488668728,-5.80999601743012,']'
'[',42,-35.2412865485251,-5.81003943113983,']'
'[',42,-35.2412810633117,-5.81011019561127,']'
'[',42,-35.241111872717,-5.81023336952813,']'
'[',42,-35.2408516256973,-5.81031972210356,']'
'[',42,-35.2408524769801,-5.81041306657755,']'
'[',42,-35.2410169830319,-5.8105566813638,']'
'[',42,-35.241231115951,-5.81060679917241,']'
'[',42,-35.2414015875331,-5.81062870744964,']'
'[',42,-35.241487175785,-5.81072874436,']'
'[',42,-35.2416633437735,-5.81092377948199,']'
'[',42,-35.2417808942751,-5.8109992050963,']'
'[',42,-35.2419998021828,-5.81110061233556,']'
'[',43,-35.2330685932943,-5.80853427777119,']'
'[',43,-35.2335069709347,-5.80837964501466,']'
'[',43,-35.233076265922,-5.80802716384637,']'
'[',43,-35.23253478089,-5.80763345646771,']'
'[',43,-35.2321416453726,-5.80734300976257,']'
'[',43,-35.2320022686782,-5.80743948079312,']'
'[',43,-35.2325604934118,-5.80799249314468,']'
'[',43,-35.2327809286963,-5.8082150518957,']'
'[',43,-35.2330685932943,-5.80853427777119,']'
'[',44,-35.2388735676876,-5.80103192883258,']'
'[',44,-35.2383339698521,-5.80142090722493,']'
'[',44,-35.2381776274444,-5.80155805824614,']'
'[',44,-35.2380877410713,-5.80189176463947,']'
'[',44,-35.2377463339954,-5.80262607466286,']'
'[',44,-35.2377010613205,-5.80290608136296,']'
'[',44,-35.2380598747544,-5.80363289430784,']'
'[',44,-35.2383744909504,-5.80406882460406,']'
'[',44,-35.2387037136009,-5.80437163584586,']'
'[',44,-35.2390013160247,-5.80456544161274,']'
'[',44,-35.2395376014854,-5.80490995555486,']'
'[',44,-35.2399104022405,-5.80515237196737,']'
'[',44,-35.2405080075802,-5.80445003806019,']'
'[',44,-35.2407469953651,-5.80375703698931,']'
'[',44,-35.2408963550124,-5.8032946947608,']'
'[',44,-35.2408338713918,-5.8031785348264,']'
'[',44,-35.2404812080139,-5.80330674494832,']'
'[',44,-35.2402864476671,-5.80314341303624,']'
'[',44,-35.2395046213378,-5.80328307231984,']'
'[',44,-35.2393565904947,-5.80282171240297,']'
'[',44,-35.2394272890538,-5.80260809349359,']'
'[',44,-35.2391607216255,-5.80189471218768,']'
'[',44,-35.2388735676876,-5.80103192883258,']'
'[',45,-35.2437584808375,-5.80662967797573,']'
'[',45,-35.2439567372312,-5.80691980602677,']'
'[',45,-35.2445687976245,-5.80644338909764,']'
'[',45,-35.2447723622114,-5.80669179517904,']'
'[',45,-35.2450006819658,-5.80670030319445,']'
'[',45,-35.2450605784476,-5.80670049584849,']'
'[',45,-35.2451219836571,-5.80665341969771,']'
'[',45,-35.245212747228,-5.80654624852813,']'
'[',45,-35.2453808877981,-5.80639406575887,']'
'[',45,-35.2455102269771,-5.80626946488237,']'
'[',45,-35.2457136727888,-5.80666617744091,']'
'[',45,-35.2458085856872,-5.80679377353498,']'
'[',45,-35.2461115082673,-5.8067753118249,']'
'[',45,-35.2464680662573,-5.80651700189863,']'
'[',45,-35.2464400307283,-5.80629275972039,']'
'[',45,-35.2461348996008,-5.8059415317394,']'
'[',45,-35.2460835964369,-5.80586386721858,']'
'[',45,-35.246287070251,-5.8056288216611,']'
'[',45,-35.2463308918199,-5.80549058376302,']'
'[',45,-35.2464583369632,-5.8053322847596,']'
'[',45,-35.2466211449247,-5.80531369559121,']'
'[',45,-35.2467561361219,-5.80519972791595,']'
'[',45,-35.2469717145674,-5.80511165013354,']'
'[',45,-35.2470557378046,-5.80501961935328,']'
'[',45,-35.2469369839354,-5.80486565557592,']'
'[',45,-35.2471553975965,-5.80461382728319,']'
'[',45,-35.2471985915851,-5.80455951478738,']'
'[',45,-35.2468253668223,-5.80407597081358,']'
'[',45,-35.2463383391288,-5.80357214464367,']'
'[',45,-35.2459032695899,-5.80389777018875,']'
'[',45,-35.2461269895444,-5.80423680702031,']'
'[',45,-35.2456410898152,-5.80461541010791,']'
'[',45,-35.2456091654645,-5.80456995910797,']'
'[',45,-35.245437300953,-5.80434701014477,']'
'[',45,-35.2451581343445,-5.80455935795581,']'
'[',45,-35.24544227713,-5.80492186364878,']'
'[',45,-35.2450494239229,-5.80524667792996,']'
'[',45,-35.2447204127132,-5.80517180679202,']'
'[',45,-35.2444346171971,-5.80484717601441,']'
'[',45,-35.2438556940983,-5.80438013164165,']'
'[',45,-35.2436137222857,-5.80477201034208,']'
'[',45,-35.2434117851987,-5.80492242239539,']'
'[',45,-35.2437186454382,-5.80519237870805,']'
'[',45,-35.2444787273423,-5.80582750167856,']'
'[',45,-35.2446287487471,-5.80596203821155,']'
'[',45,-35.2438135326698,-5.80657881425679,']'
'[',45,-35.2437584808375,-5.80662967797573,']'
'[',46,-35.233008520733,-5.80265976295681,']'
'[',46,-35.2322937488769,-5.80292747729854,']'
'[',46,-35.2311050860388,-5.80336631432466,']'
'[',46,-35.2311996966945,-5.80346025885521,']'
'[',46,-35.2324091631924,-5.80446021702582,']'
'[',46,-35.2332488150162,-5.80511354079129,']'
'[',46,-35.2341736241361,-5.80581126686612,']'
'[',46,-35.2348179597391,-5.80634963313507,']'
'[',46,-35.2361170207507,-5.80746953793282,']'
'[',46,-35.2370739918467,-5.80658955151564,']'
'[',46,-35.2387035413244,-5.8050469580201,']'
'[',46,-35.2390314537269,-5.80470998287481,']'
'[',46,-35.2385867444449,-5.80439010967093,']'
'[',46,-35.2381156431671,-5.80389665798195,']'
'[',46,-35.2379023966182,-5.80360159827361,']'
'[',46,-35.2365028238145,-5.80408658145074,']'
'[',46,-35.235491851466,-5.80428958223078,']'
'[',46,-35.2350368814578,-5.80430091047284,']'
'[',46,-35.2345343519492,-5.8042915306116,']'
'[',46,-35.2338647282484,-5.80438509743313,']'
'[',46,-35.2336774157625,-5.8044000446224,']'
'[',46,-35.2334889645487,-5.80368759796726,']'
'[',46,-35.233008520733,-5.80265976295681,']'
'[',47,-35.2465031386542,-5.7839428996205,']'
'[',47,-35.2461588476825,-5.7839601521704,']'
'[',47,-35.2459322282872,-5.78424626218246,']'
'[',47,-35.2454035030637,-5.78584686841027,']'
'[',47,-35.2450376679869,-5.7866428325957,']'
'[',47,-35.2447032507968,-5.78737528958838,']'
'[',47,-35.2444859095547,-5.78790559377907,']'
'[',47,-35.2442802045568,-5.78849248363551,']'
'[',47,-35.2438149286503,-5.78984933533287,']'
'[',47,-35.2434456059126,-5.79071986268087,']'
'[',47,-35.2432124203708,-5.79120709047123,']'
'[',47,-35.2428211948363,-5.79136551116809,']'
'[',47,-35.2429897841842,-5.79155846295071,']'
'[',47,-35.2425766422052,-5.79212091684465,']'
'[',47,-35.2419662874075,-5.79263505907873,']'
'[',47,-35.2414111962179,-5.79297453076772,']'
'[',47,-35.2410469507394,-5.79301911249353,']'
'[',47,-35.2409029579894,-5.79327067839727,']'
'[',47,-35.2407942192151,-5.79340125286137,']'
'[',47,-35.240841496171,-5.79350963185633,']'
'[',47,-35.2408800509903,-5.79362682641748,']'
'[',47,-35.2409479410907,-5.79374390491753,']'
'[',47,-35.2413644926831,-5.79346526289787,']'
'[',47,-35.2417180183971,-5.79324445748734,']'
'[',47,-35.2423431006205,-5.7926933970892,']'
'[',47,-35.2426374472739,-5.79243195722209,']'
'[',47,-35.2430311064314,-5.79196047908624,']'
'[',47,-35.2434174779831,-5.79141767891341,']'
'[',47,-35.243689092889,-5.79088297374316,']'
'[',47,-35.2440591442495,-5.78990331419522,']'
'[',47,-35.2442988518555,-5.78925831174648,']'
'[',47,-35.2445187911877,-5.7886825764971,']'
'[',47,-35.2448325670303,-5.78789946597417,']'
'[',47,-35.2451385300487,-5.78707610685848,']'
'[',47,-35.2454141749163,-5.78640542337945,']'
'[',47,-35.2457819580341,-5.78564558347277,']'
'[',47,-35.246153047912,-5.7850236698937,']'
'[',47,-35.2463071437565,-5.78464805975953,']'
'[',47,-35.2465031386542,-5.7839428996205,']'
'[',48,-35.2164936800822,-5.7880691580832,']'
'[',48,-35.2163156438268,-5.78807027314269,']'
'[',48,-35.2160656758099,-5.78805960778287,']'
'[',48,-35.2159874498585,-5.78812103597179,']'
'[',48,-35.2158628430997,-5.78820650557292,']'
'[',48,-35.2157723197624,-5.78817959737102,']'
'[',48,-35.2156551591713,-5.78786620225388,']'
'[',48,-35.2155523807711,-5.78759300796198,']'
'[',48,-35.2154241393268,-5.78749745938099,']'
'[',48,-35.2153045027921,-5.78737277117838,']'
'[',48,-35.2151032128589,-5.78717563700095,']'
'[',48,-35.2149731534822,-5.7873595125261,']'
'[',48,-35.2147923421357,-5.78719722535576,']'
'[',48,-35.2145404313701,-5.78743396745873,']'
'[',48,-35.2143146750911,-5.7876706073862,']'
'[',48,-35.2139814842758,-5.78793095156375,']'
'[',48,-35.2136905971085,-5.78812919297906,']'
'[',48,-35.2137545730186,-5.78831894703182,']'
'[',48,-35.2136226510876,-5.78835299218971,']'
'[',48,-35.2133388726993,-5.78849989920532,']'
'[',48,-35.2132038543138,-5.78869415574462,']'
'[',48,-35.2130448746703,-5.78894438932317,']'
'[',48,-35.2128711028369,-5.78932422851846,']'
'[',48,-35.2126614837914,-5.7892272505734,']'
'[',48,-35.2125667891745,-5.78938828529102,']'
'[',48,-35.2129971367452,-5.78958164763556,']'
'[',48,-35.2138249271724,-5.78976590827546,']'
'[',48,-35.2143461172237,-5.78985836851593,']'
'[',48,-35.2145767909442,-5.78986938914858,']'
'[',48,-35.2149028190793,-5.7899128220401,']'
'[',48,-35.2151886211774,-5.78994299990945,']'
'[',48,-35.2154759343856,-5.78997913261889,']'
'[',48,-35.2159077427764,-5.790013619023,']'
'[',48,-35.2160042843247,-5.79001283265972,']'
'[',48,-35.2161156351562,-5.78956831065522,']'
'[',48,-35.216376621686,-5.78857629166133,']'
'[',48,-35.2164936800822,-5.7880691580832,']'
'[',49,-35.2233009985568,-5.79356891983241,']'
'[',49,-35.2239284384988,-5.7933481808654,']'
'[',49,-35.2235631285585,-5.79281867295371,']'
'[',49,-35.2233587311316,-5.79250234008458,']'
'[',49,-35.2232679092917,-5.79252316613079,']'
'[',49,-35.2232801447467,-5.79274601835319,']'
'[',49,-35.2232964871235,-5.79340662028331,']'
'[',49,-35.2233009985568,-5.79356891983241,']'
'[',50,-35.2483545678808,-5.77964616496705,']'
'[',50,-35.248655635254,-5.77879422353515,']'
'[',50,-35.2489260556883,-5.77793955942392,']'
'[',50,-35.2490886747659,-5.7771548438841,']'
'[',50,-35.2489461773559,-5.77713213830985,']'
'[',50,-35.2488429862219,-5.77749615052185,']'
'[',50,-35.2483437593232,-5.77746216329778,']'
'[',50,-35.2481027438949,-5.77746494185218,']'
'[',50,-35.247692428961,-5.77744809122737,']'
'[',50,-35.2476705462218,-5.77754283056011,']'
'[',50,-35.2475649575833,-5.77756179878476,']'
'[',50,-35.2474662557033,-5.77743971093805,']'
'[',50,-35.2473883812529,-5.77743633177348,']'
'[',50,-35.2472070422468,-5.77752793867279,']'
'[',50,-35.2473012980177,-5.77791035828408,']'
'[',50,-35.2475956911723,-5.77828635989371,']'
'[',50,-35.2478302886746,-5.77854331262649,']'
'[',50,-35.2478815142268,-5.77874651820414,']'
'[',50,-35.2480082745213,-5.77893338321299,']'
'[',50,-35.2479473023936,-5.77911131155484,']'
'[',50,-35.2480390952521,-5.77954145490815,']'
'[',50,-35.2483545678808,-5.77964616496705,']'
'[',51,-35.2371825076635,-5.75354924567631,']'
'[',51,-35.2364954346735,-5.75443957767887,']'
'[',51,-35.2360195969825,-5.7550128319268,']'
'[',51,-35.235512881014,-5.75572444090004,']'
'[',51,-35.2345578054759,-5.75699891701555,']'
'[',51,-35.2337670431236,-5.75808868094137,']'
'[',51,-35.2331854241097,-5.75880296475616,']'
'[',51,-35.2323305956861,-5.75985501105572,']'
'[',51,-35.2317544884133,-5.76055291752985,']'
'[',51,-35.2311452788865,-5.76117356913764,']'
'[',51,-35.2315090845355,-5.76139106424348,']'
'[',51,-35.2324066290022,-5.76027154514404,']'
'[',51,-35.2337506087569,-5.7586867010591,']'
'[',51,-35.23427195261,-5.75802849185303,']'
'[',51,-35.2349199486135,-5.7570360072985,']'
'[',51,-35.2353242673423,-5.756500634418,']'
'[',51,-35.2357599060684,-5.756015255043,']'
'[',51,-35.2361283704933,-5.75552149751567,']'
'[',51,-35.2365064097239,-5.75499459270778,']'
'[',51,-35.236940580411,-5.75447240947886,']'
'[',51,-35.2374263049447,-5.75370000875664,']'
'[',51,-35.2371825076635,-5.75354924567631,']'
'[',52,-35.2375023680438,-5.75358849455265,']'
'[',52,-35.23827995841,-5.75289662281634,']'
'[',52,-35.2395327566847,-5.7512523812966,']'
'[',52,-35.240133981238,-5.75058584635511,']'
'[',52,-35.2403399127195,-5.75036455148055,']'
'[',52,-35.240799568364,-5.75064622975251,']'
'[',52,-35.2410633956653,-5.75028521499205,']'
'[',52,-35.2417270221165,-5.74943509682147,']'
'[',52,-35.2420937704371,-5.74895218636568,']'
'[',52,-35.2414141405575,-5.74849852764191,']'
'[',52,-35.2417764117451,-5.74802013441817,']'
'[',52,-35.2420018043829,-5.74817674012124,']'
'[',52,-35.2421226897923,-5.7480502722592,']'
'[',52,-35.2426816339228,-5.7472831232801,']'
'[',52,-35.2434516418971,-5.74626526909487,']'
'[',52,-35.2436855078922,-5.74603297231961,']'
'[',52,-35.2438470979249,-5.74596934096854,']'
'[',52,-35.2439544257808,-5.74582492781883,']'
'[',52,-35.2445801818315,-5.74490002684605,']'
'[',52,-35.2451354823452,-5.7440587731576,']'
'[',52,-35.2458922490922,-5.74305511869712,']'
'[',52,-35.2467571125543,-5.74209538042234,']'
'[',52,-35.2470662327048,-5.74156164376687,']'
'[',52,-35.2477415887171,-5.74067704536358,']'
'[',52,-35.2481135086104,-5.74022406475732,']'
'[',52,-35.2481853473369,-5.74020128330524,']'
'[',52,-35.2487578889067,-5.73946557955264,']'
'[',52,-35.2493667180607,-5.73864719081921,']'
'[',52,-35.2503100381116,-5.73748396151447,']'
'[',52,-35.2501681528558,-5.73718782347518,']'
'[',52,-35.250029664969,-5.73693986141632,']'
'[',52,-35.2490492652537,-5.7382676672252,']'
'[',52,-35.2483503339227,-5.73915138775511,']'
'[',52,-35.2481023510464,-5.73896357185103,']'
'[',52,-35.2479573616021,-5.73916670252597,']'
'[',52,-35.2467961337909,-5.74061505285873,']'
'[',52,-35.2461087763625,-5.74128371038107,']'
'[',52,-35.2456700737781,-5.74184432783568,']'
'[',52,-35.2451901874193,-5.7424557932395,']'
'[',52,-35.2448924632625,-5.74305051119862,']'
'[',52,-35.2445517476403,-5.74342659718471,']'
'[',52,-35.2440440836872,-5.74413683098444,']'
'[',52,-35.2436335048223,-5.74467245073603,']'
'[',52,-35.2431181694211,-5.74535594691086,']'
'[',52,-35.2426907367941,-5.74587911526475,']'
'[',52,-35.2421751299939,-5.74653096224055,']'
'[',52,-35.2415089564204,-5.74738777442048,']'
'[',52,-35.2409233912275,-5.74811374150918,']'
'[',52,-35.2401627485756,-5.74918239585192,']'
'[',52,-35.239724178067,-5.74969626675222,']'
'[',52,-35.2391209100899,-5.75050337876876,']'
'[',52,-35.2387602484783,-5.75099809650819,']'
'[',52,-35.2383813492651,-5.75152639686397,']'
'[',52,-35.2378134906415,-5.75231568931009,']'
'[',52,-35.2374254415057,-5.75288866627671,']'
'[',52,-35.2371235428557,-5.75333250208955,']'
'[',52,-35.2372673074353,-5.75343935913979,']'
'[',52,-35.2375023680438,-5.75358849455265,']'
'[',53,-35.2659363545396,-5.83655554546687,']'
'[',53,-35.2645844227295,-5.83590268058306,']'
'[',53,-35.2624662067464,-5.83492112435985,']'
'[',53,-35.2609215315085,-5.83832296813217,']'
'[',53,-35.2646330128021,-5.84019797283027,']'
'[',53,-35.2659363545396,-5.83655554546687,']'
'[',54,-35.2142476243671,-5.78665834343452,']'
'[',54,-35.2137560140438,-5.78637369495133,']'
'[',54,-35.2135118367984,-5.78618454358635,']'
'[',54,-35.2127874319974,-5.78591508520566,']'
'[',54,-35.2126722427833,-5.78547435811991,']'
'[',54,-35.2123383838872,-5.78521248568133,']'
'[',54,-35.2120214186209,-5.78497076199212,']'
'[',54,-35.2115419527278,-5.78522950514751,']'
'[',54,-35.2116903417672,-5.78637570740493,']'
'[',54,-35.211919453816,-5.78776580187874,']'
'[',54,-35.212054915297,-5.78855327299522,']'
'[',54,-35.2122610065173,-5.78911648788018,']'
'[',54,-35.2125667891745,-5.78938828529102,']'
'[',54,-35.2126614837914,-5.7892272505734,']'
'[',54,-35.2128711028369,-5.78932422851846,']'
'[',54,-35.2130448746703,-5.78894438932317,']'
'[',54,-35.2132038543138,-5.78869415574462,']'
'[',54,-35.2133388726993,-5.78849989920532,']'
'[',54,-35.2136226510876,-5.78835299218971,']'
'[',54,-35.2137545730186,-5.78831894703182,']'
'[',54,-35.2136905971085,-5.78812919297906,']'
'[',54,-35.2139814842758,-5.78793095156375,']'
'[',54,-35.2143146750911,-5.7876706073862,']'
'[',54,-35.2145404313701,-5.78743396745873,']'
'[',54,-35.2147923421357,-5.78719722535576,']'
'[',54,-35.2142476243671,-5.78665834343452,']'
'[',55,-35.2105289313246,-5.78360439342027,']'
'[',55,-35.2109564493816,-5.78417031815419,']'
'[',55,-35.2112802604299,-5.78460122740582,']'
'[',55,-35.2114182696892,-5.78480781296209,']'
'[',55,-35.2114605460958,-5.78494108348606,']'
'[',55,-35.2115418697278,-5.78522902253839,']'
'[',55,-35.2120209827805,-5.78497067370949,']'
'[',55,-35.2117958158448,-5.78473862775571,']'
'[',55,-35.2113482318453,-5.78418273235626,']'
'[',55,-35.2108207310828,-5.78352956057287,']'
'[',55,-35.210731840495,-5.78342959553466,']'
'[',55,-35.2105289313246,-5.78360439342027,']'
'[',56,-35.2098458517929,-5.78237227022818,']'
'[',56,-35.2096793000468,-5.78249639629372,']'
'[',56,-35.2100309706921,-5.78293317325155,']'
'[',56,-35.2104989275916,-5.78356464957153,']'
'[',56,-35.2105296966768,-5.78360439043877,']'
'[',56,-35.210731840495,-5.78342959553466,']'
'[',56,-35.2102714203726,-5.78289240535976,']'
'[',56,-35.2098458517929,-5.78237227022818,']'
'[',57,-35.2159497439204,-5.79015384326992,']'
'[',57,-35.2151261548789,-5.79010729782734,']'
'[',57,-35.2128955641038,-5.78966812787306,']'
'[',57,-35.2128002864197,-5.78963364423784,']'
'[',57,-35.2130248542911,-5.7900586318755,']'
'[',57,-35.213521565293,-5.79001403686868,']'
'[',57,-35.2141043131422,-5.79018949197837,']'
'[',57,-35.2146583912557,-5.79029396596366,']'
'[',57,-35.2150710308671,-5.79053406765298,']'
'[',57,-35.2158308749737,-5.7906164083448,']'
'[',57,-35.2159497439204,-5.79015384326992,']'
'[',58,-35.1970335520091,-5.7705751443826,']'
'[',58,-35.1969997165409,-5.7699851635442,']'
'[',58,-35.1970297659432,-5.76959522681868,']'
'[',58,-35.196969797398,-5.76846032241086,']'
'[',58,-35.1973046009719,-5.76836419007093,']'
'[',58,-35.1974863751495,-5.7682917807204,']'
'[',58,-35.1975763545592,-5.76824879773326,']'
'[',58,-35.1979069292406,-5.76826006058717,']'
'[',58,-35.1977513664994,-5.76780300411812,']'
'[',58,-35.1974203208606,-5.76790728325959,']'
'[',58,-35.1971975161465,-5.76802366879117,']'
'[',58,-35.197055435071,-5.76816278764033,']'
'[',58,-35.1970365670078,-5.76818469005228,']'
'[',58,-35.1969597401282,-5.7682808896449,']'
'[',58,-35.1970412306575,-5.76836695381134,']'
'[',58,-35.1969580856788,-5.76843369887418,']'
'[',58,-35.1969361189417,-5.76847001496959,']'
'[',58,-35.1969345974277,-5.76859683026606,']'
'[',58,-35.1969298561161,-5.76867031753126,']'
'[',58,-35.1969141469234,-5.76876598848092,']'
'[',58,-35.1969206873081,-5.76889881118609,']'
'[',58,-35.1969225057855,-5.76911015320303,']'
'[',58,-35.1969176702127,-5.76942015047538,']'
'[',58,-35.196879178098,-5.76986211927549,']'
'[',58,-35.1968503972224,-5.77021649170063,']'
'[',58,-35.1968093221895,-5.77034275953386,']'
'[',58,-35.1968820789865,-5.77066153656605,']'
'[',58,-35.19691253179,-5.77115368036421,']'
'[',58,-35.1969382844462,-5.77159616454022,']'
'[',58,-35.1970496055414,-5.7716213259866,']'
'[',58,-35.1970651065269,-5.7713533072962,']'
'[',58,-35.1970537157805,-5.77112754333647,']'
'[',58,-35.1970335520091,-5.7705751443826,']'
'[',59,-35.2479708084717,-5.84053231736199,']'
'[',59,-35.2475679971533,-5.84010160427928,']'
'[',59,-35.247199360094,-5.83968255753753,']'
'[',59,-35.246724997394,-5.83973686790427,']'
'[',59,-35.2465202266878,-5.83962292018153,']'
'[',59,-35.2462778356517,-5.83957475104692,']'
'[',59,-35.2460190537566,-5.83952009553617,']'
'[',59,-35.2455572517648,-5.83964350556349,']'
'[',59,-35.2454163074999,-5.83959165508734,']'
'[',59,-35.2453550489441,-5.83982448591759,']'
'[',59,-35.2453658072188,-5.84006030468231,']'
'[',59,-35.2456027724677,-5.84030245767879,']'
'[',59,-35.2464955643806,-5.84076472889631,']'
'[',59,-35.2471948815481,-5.84112956393779,']'
'[',59,-35.2475326450094,-5.84132508265146,']'
'[',59,-35.2483443115198,-5.84172112498591,']'
'[',59,-35.248594775734,-5.84184054329257,']'
'[',59,-35.2484597834938,-5.84211044544648,']'
'[',59,-35.2488466312829,-5.842308541801,']'
'[',59,-35.2490259495144,-5.84204480009822,']'
'[',59,-35.2494064432944,-5.84223658352063,']'
'[',59,-35.2496627557206,-5.84223555723794,']'
'[',59,-35.2500039740595,-5.84210109446316,']'
'[',59,-35.2503139410223,-5.84206499447726,']'
'[',59,-35.2503636213964,-5.84182712351351,']'
'[',59,-35.2503808262988,-5.8416962035852,']'
'[',59,-35.2503801828433,-5.84153508154416,']'
