'[',1,-35.2339681511283,-5.75398598793819,']'
'[',59,-35.250354657453,-5.84134513947277,']'
'[',59,-35.2503203656116,-5.84107644617667,']'
'[',59,-35.2501957087828,-5.84096066649218,']'
'[',59,-35.2500136780566,-5.84085811008906,']'
'[',59,-35.2495999771105,-5.84085536983484,']'
'[',59,-35.2491623096556,-5.84082407072003,']'
'[',59,-35.2489882870102,-5.84065951062799,']'
'[',59,-35.2486953190874,-5.84068547140133,']'
'[',59,-35.2483440698124,-5.84058772320947,']'
'[',59,-35.2479708084717,-5.84053231736199,']'
'[',60,-35.2805794095876,-5.82395932900015,']'
'[',60,-35.2796654548205,-5.82391087054021,']'
'[',60,-35.2794749766799,-5.82481252322137,']'
'[',60,-35.2792672820794,-5.82614097941629,']'
'[',60,-35.279285215597,-5.82706549653749,']'
'[',60,-35.278981014898,-5.82794390243677,']'
'[',60,-35.2783536741373,-5.8297007914048,']'
'[',60,-35.2788895315141,-5.82991198953395,']'
'[',60,-35.2792688258522,-5.83004321564391,']'
'[',60,-35.2787083145516,-5.83099662694435,']'
'[',60,-35.2794061197202,-5.83121380645733,']'
'[',60,-35.2796471623442,-5.83087523661215,']'
'[',60,-35.2799135690022,-5.83025207506519,']'
'[',60,-35.2799196737689,-5.82988790444485,']'
'[',60,-35.28014702056,-5.82990974282745,']'
'[',60,-35.2802704176549,-5.82951475174747,']'
'[',60,-35.2800306974772,-5.82924261317794,']'
'[',60,-35.2805211676892,-5.82876647870266,']'
'[',60,-35.2805446786653,-5.82802291922332,']'
'[',60,-35.2806082096389,-5.82781024360486,']'
'[',60,-35.2805154091085,-5.82734026443098,']'
'[',60,-35.2807150932431,-5.82707772613003,']'
'[',60,-35.2807294165357,-5.82687283616165,']'
'[',60,-35.2806701378275,-5.82626237342521,']'
'[',60,-35.2805890221751,-5.82587200375821,']'
'[',60,-35.2806524766541,-5.82564036259436,']'
'[',60,-35.2805541445468,-5.82473798254285,']'
'[',60,-35.280533477222,-5.8243094362344,']'
'[',60,-35.2805794095876,-5.82395932900015,']'
'[',61,-35.2628367669198,-5.74630001222478,']'
'[',61,-35.2633528906086,-5.74610353147951,']'
'[',61,-35.2636619278794,-5.74581340952204,']'
'[',61,-35.2639580992051,-5.74617055887508,']'
'[',61,-35.2645475336398,-5.74577769161333,']'
'[',61,-35.2653745140105,-5.74521567241579,']'
'[',61,-35.265692851125,-5.74492081694721,']'
'[',61,-35.2661331971901,-5.74443889351316,']'
'[',61,-35.2664862715161,-5.74382965905823,']'
'[',61,-35.2668160363527,-5.74303769068545,']'
'[',61,-35.2672067402409,-5.74211335326191,']'
'[',61,-35.2676211644059,-5.74120488155888,']'
'[',61,-35.2677666509944,-5.74100989702628,']'
'[',61,-35.2687039551469,-5.7397611107509,']'
'[',61,-35.2695077948383,-5.73878383527911,']'
'[',61,-35.2702711759613,-5.73779721153814,']'
'[',61,-35.2671284715983,-5.73758933643857,']'
'[',61,-35.2630687519348,-5.73741371655225,']'
'[',61,-35.262459983112,-5.73815072266101,']'
'[',61,-35.2624111964683,-5.73854632496645,']'
'[',61,-35.2625348869302,-5.7406212969674,']'
'[',61,-35.2626748747912,-5.74296958811392,']'
'[',61,-35.2627925126034,-5.74584745518416,']'
'[',61,-35.2628367669198,-5.74630001222478,']'
'[',62,-35.2628367669198,-5.74630001222478,']'
'[',62,-35.2627925126034,-5.74584745518416,']'
'[',62,-35.2626748747912,-5.74296958811392,']'
'[',62,-35.2625348869302,-5.7406212969674,']'
'[',62,-35.2624111964683,-5.73854632496645,']'
'[',62,-35.2621633363264,-5.73810380998674,']'
'[',62,-35.2615814060408,-5.73750524275272,']'
'[',62,-35.2607894719776,-5.73660819128055,']'
'[',62,-35.2604164897365,-5.73605764243409,']'
'[',62,-35.2590947353514,-5.7339877771481,']'
'[',62,-35.2575259166922,-5.73165449923879,']'
'[',62,-35.256158386702,-5.7325999511731,']'
'[',62,-35.2538179384022,-5.7341629163173,']'
'[',62,-35.2533379743148,-5.73355123774087,']'
'[',62,-35.2516308135825,-5.73469329381111,']'
'[',62,-35.2515344158597,-5.73495140193709,']'
'[',62,-35.2513595278172,-5.73523361513535,']'
'[',62,-35.250251839534,-5.73665190909183,']'
'[',62,-35.2501140051534,-5.73698677680808,']'
'[',62,-35.2503327738899,-5.73756728891677,']'
'[',62,-35.2509841417044,-5.73864437395855,']'
'[',62,-35.2517753318798,-5.73933488367686,']'
'[',62,-35.254647698519,-5.74171743340954,']'
'[',62,-35.2574232420562,-5.74405841355881,']'
'[',62,-35.2597339502859,-5.74597865969215,']'
'[',62,-35.2603969846542,-5.74649145212215,']'
'[',62,-35.2607979125422,-5.7464474046197,']'
'[',62,-35.2628367669198,-5.74630001222478,']'
'[',63,-35.256651188967,-5.73023896163164,']'
'[',63,-35.2563111004095,-5.72958959552405,']'
'[',63,-35.255822534017,-5.72838403734912,']'
'[',63,-35.2552649954985,-5.72722843241624,']'
'[',63,-35.2544902421458,-5.72784010818337,']'
'[',63,-35.2539251045023,-5.72655068663788,']'
'[',63,-35.253582240129,-5.72593614766102,']'
'[',63,-35.2534563246966,-5.7257929154291,']'
'[',63,-35.2532306576475,-5.72596406326186,']'
'[',63,-35.2528612538973,-5.72621092800227,']'
'[',63,-35.252488852527,-5.72675430645981,']'
'[',63,-35.2520533237067,-5.72695942647777,']'
'[',63,-35.2517638273735,-5.72629647537609,']'
'[',63,-35.2519710414927,-5.72618287622272,']'
'[',63,-35.2518825055089,-5.72595187642264,']'
'[',63,-35.2523179322666,-5.72572083227674,']'
'[',63,-35.2524128358224,-5.725640175648,']'
'[',63,-35.2525933251777,-5.72533543762489,']'
'[',63,-35.253017945372,-5.72504676987679,']'
'[',63,-35.2542106980207,-5.72446824065632,']'
'[',63,-35.2540315204599,-5.72389718556255,']'
'[',63,-35.2534282589874,-5.72213069532306,']'
'[',63,-35.2529172849117,-5.72075096565444,']'
'[',63,-35.2524936451413,-5.72093535839319,']'
'[',63,-35.250780686291,-5.72172659799019,']'
'[',63,-35.2496600410896,-5.72245955537703,']'
'[',63,-35.250111761045,-5.72337222728508,']'
'[',63,-35.2476146659118,-5.72456381488344,']'
'[',63,-35.2482966059886,-5.72706609583033,']'
'[',63,-35.2489199341063,-5.72933691334719,']'
'[',63,-35.2494598430129,-5.73106043836032,']'
'[',63,-35.2497795259119,-5.73179184772961,']'
'[',63,-35.2512744737027,-5.73432821154256,']'
'[',63,-35.2543156402564,-5.73198824521718,']'
'[',63,-35.2556201593895,-5.73099412257104,']'
'[',63,-35.256651188967,-5.73023896163164,']'
'[',64,-35.2529172849117,-5.72075096565444,']'
'[',64,-35.2524273983279,-5.71935187909042,']'
'[',64,-35.2522708289187,-5.71894468925141,']'
'[',64,-35.2513186746409,-5.71958666640977,']'
'[',64,-35.2509270121845,-5.72026103566763,']'
'[',64,-35.2505483849267,-5.72059323559501,']'
'[',64,-35.2486153245104,-5.71823761275066,']'
'[',64,-35.247986991362,-5.71906906663225,']'
'[',64,-35.2476731824636,-5.71935231611478,']'
'[',64,-35.2465487121764,-5.72013416721793,']'
'[',64,-35.2468870944652,-5.72162201036035,']'
'[',64,-35.2472554531178,-5.7231058957295,']'
'[',64,-35.2475258984812,-5.72419534087579,']'
'[',64,-35.2476146659118,-5.72456381488344,']'
'[',64,-35.250111761045,-5.72337222728508,']'
'[',64,-35.2496600410896,-5.72245955537703,']'
'[',64,-35.250780686291,-5.72172659799019,']'
'[',64,-35.2524936451413,-5.72093535839319,']'
'[',64,-35.2529172849117,-5.72075096565444,']'
'[',65,-35.2542106980207,-5.72446824065632,']'
'[',65,-35.253017945372,-5.72504676987679,']'
'[',65,-35.2525933251777,-5.72533543762489,']'
'[',65,-35.2524128358224,-5.725640175648,']'
'[',65,-35.2523179322666,-5.72572083227674,']'
'[',65,-35.2518825055089,-5.72595187642264,']'
'[',65,-35.2519710414927,-5.72618287622272,']'
'[',65,-35.2517638273735,-5.72629647537609,']'
'[',65,-35.2520533237067,-5.72695942647777,']'
'[',65,-35.252488852527,-5.72675430645981,']'
'[',65,-35.2528612538973,-5.72621092800227,']'
'[',65,-35.2532306576475,-5.72596406326186,']'
'[',65,-35.2534563246966,-5.7257929154291,']'
'[',65,-35.253582240129,-5.72593614766102,']'
'[',65,-35.2545017435907,-5.72539582499197,']'
'[',65,-35.2542106980207,-5.72446824065632,']'
'[',66,-35.2592963559791,-5.82938116795987,']'
'[',66,-35.2587661599284,-5.82906851118504,']'
'[',66,-35.2589786169919,-5.82856212663058,']'
'[',66,-35.2574149517691,-5.82749373617742,']'
'[',66,-35.2569423929969,-5.82847335864589,']'
'[',66,-35.2560860417084,-5.83034827800827,']'
'[',66,-35.2545093360404,-5.82972521485812,']'
'[',66,-35.2526448140256,-5.8290310728437,']'
'[',66,-35.2514117810646,-5.82855093160201,']'
'[',66,-35.2510696530693,-5.82927046802586,']'
'[',66,-35.2509418321383,-5.82959108656921,']'
'[',66,-35.2512383800745,-5.8306068246295,']'
'[',66,-35.2513608507101,-5.83082954713544,']'
'[',66,-35.2515988307713,-5.83106655657325,']'
'[',66,-35.2516999986886,-5.83119950142961,']'
'[',66,-35.2516771746967,-5.83140535702653,']'
'[',66,-35.2514103889553,-5.83207020711342,']'
'[',66,-35.2513269840702,-5.83220077328494,']'
'[',66,-35.2504955044682,-5.83248581340603,']'
'[',66,-35.2508542294012,-5.83348225809042,']'
'[',66,-35.2511188161201,-5.83424168758042,']'
'[',66,-35.2511565254061,-5.83434618646464,']'
'[',66,-35.2504034006985,-5.83462574433581,']'
'[',66,-35.2502849496722,-5.8348072741817,']'
'[',66,-35.2500595214935,-5.83497315244786,']'
'[',66,-35.2498394359344,-5.83527095252591,']'
'[',66,-35.2500484446951,-5.83572733711849,']'
'[',66,-35.2515244386161,-5.83504742216387,']'
'[',66,-35.2522313943688,-5.83464678627445,']'
'[',66,-35.2529971848071,-5.8339574339885,']'
'[',66,-35.253653107815,-5.83351583355927,']'
'[',66,-35.2545890953455,-5.83288479469796,']'
'[',66,-35.2550249312879,-5.83241157429,']'
'[',66,-35.2555145330846,-5.83162320157723,']'
'[',66,-35.255988561444,-5.83106524938084,']'
'[',66,-35.256526798813,-5.83097923551857,']'
'[',66,-35.2567792169836,-5.8305192563422,']'
'[',66,-35.2572268163261,-5.82974006106483,']'
'[',66,-35.2574068287091,-5.82967905095492,']'
'[',66,-35.2575139809648,-5.82931901987077,']'
'[',66,-35.2572467330095,-5.82919077163725,']'
'[',66,-35.2572996811551,-5.82889014386718,']'
'[',66,-35.2576535236279,-5.8287552241915,']'
'[',66,-35.2579659399393,-5.82869972721385,']'
'[',66,-35.2582586192617,-5.82892803692017,']'
'[',66,-35.2584434063656,-5.82905741365527,']'
'[',66,-35.2582824989641,-5.82947946912531,']'
'[',66,-35.2587333782662,-5.82964871811156,']'
'[',66,-35.2592588865806,-5.82950094457013,']'
'[',66,-35.2592963559791,-5.82938116795987,']'
'[',67,-35.2504034006985,-5.83462574433581,']'
'[',67,-35.2500263029851,-5.8337015013999,']'
'[',67,-35.24927105994,-5.83394316745427,']'
'[',67,-35.2484337115902,-5.8342084667827,']'
'[',67,-35.2484983956127,-5.83438091720083,']'
'[',67,-35.2486775241103,-5.83501281454468,']'
'[',67,-35.2486328199037,-5.83514904199399,']'
'[',67,-35.2478099397706,-5.8354327154497,']'
'[',67,-35.2463028870874,-5.83601262021478,']'
'[',67,-35.2456766515967,-5.83628824546611,']'
'[',67,-35.2457991549258,-5.83705056577068,']'
'[',67,-35.2461120031626,-5.8369915742741,']'
'[',67,-35.2469378897021,-5.83643575432493,']'
'[',67,-35.2475636003839,-5.83602868068529,']'
'[',67,-35.2482918558458,-5.83555079658726,']'
'[',67,-35.2488758963632,-5.83530932158219,']'
'[',67,-35.2494443926551,-5.83497660100054,']'
'[',67,-35.2498394359344,-5.83527095252591,']'
'[',67,-35.2500595214935,-5.83497315244786,']'
'[',67,-35.2502849496722,-5.8348072741817,']'
'[',67,-35.2504034006985,-5.83462574433581,']'
'[',68,-35.2482827603999,-5.82316666721679,']'
'[',68,-35.2479594259605,-5.82352299914308,']'
'[',68,-35.2484575924978,-5.82398652008535,']'
'[',68,-35.2480647879611,-5.82441752099389,']'
'[',68,-35.2485843719596,-5.8249445518982,']'
'[',68,-35.2483311252698,-5.82521648167462,']'
'[',68,-35.2488183417171,-5.82567860078913,']'
'[',68,-35.2487853785745,-5.82575772351485,']'
'[',68,-35.2491411239375,-5.82622857764279,']'
'[',68,-35.2485334672947,-5.82686030979858,']'
'[',68,-35.2491749463599,-5.82744679903615,']'
'[',68,-35.2495261760179,-5.82773619612382,']'
'[',68,-35.2497653495997,-5.82798027281039,']'
'[',68,-35.249712684559,-5.82804160816285,']'
'[',68,-35.2500302310614,-5.82841237309342,']'
'[',68,-35.2499305453649,-5.82850468690162,']'
'[',68,-35.2501374829621,-5.82901019358996,']'
'[',68,-35.2503426057766,-5.82960956145776,']'
'[',68,-35.2505657754559,-5.83026899351784,']'
'[',68,-35.2507506212298,-5.8307792634149,']'
'[',68,-35.2512291048888,-5.83057505529683,']'
'[',68,-35.2510933528195,-5.83011007707133,']'
'[',68,-35.2509418321383,-5.82959108656921,']'
'[',68,-35.2506397925499,-5.82875346083992,']'
'[',68,-35.2502678001969,-5.82772183416194,']'
'[',68,-35.2500122774496,-5.82692814994059,']'
'[',68,-35.249271539949,-5.82503790623078,']'
'[',68,-35.2487838283437,-5.82362580481627,']'
'[',68,-35.2485349681261,-5.82289052248042,']'
'[',68,-35.2482827603999,-5.82316666721679,']'
'[',69,-35.2514117810646,-5.82855093160201,']'
'[',69,-35.2516051366916,-5.8281823337829,']'
'[',69,-35.2518144490248,-5.82765410469996,']'
'[',69,-35.2512718846358,-5.8274599746005,']'
'[',69,-35.2510618510455,-5.82744112335626,']'
'[',69,-35.2507292425685,-5.82709976528204,']'
'[',69,-35.2504604173739,-5.82681334693771,']'
'[',69,-35.2502773902794,-5.82655741418913,']'
'[',69,-35.2501380461775,-5.82627534393272,']'
'[',69,-35.2500266787747,-5.82599977611791,']'
'[',69,-35.250306346909,-5.82571059635293,']'
'[',69,-35.249749662719,-5.8251405332572,']'
'[',69,-35.2495416176926,-5.8249060631473,']'
'[',69,-35.249279454819,-5.8241844435369,']'
'[',69,-35.2490617357578,-5.82443044871396,']'
'[',69,-35.249271539949,-5.82503790623078,']'
'[',69,-35.2500122774496,-5.82692814994059,']'
'[',69,-35.2502678001969,-5.82772183416194,']'
'[',69,-35.2506397925499,-5.82875346083992,']'
'[',69,-35.2509418321383,-5.82959108656921,']'
'[',69,-35.2510696530693,-5.82927046802586,']'
'[',69,-35.2514117810646,-5.82855093160201,']'
'[',70,-35.2702649932984,-5.84607387435144,']'
'[',70,-35.2708115673198,-5.84469504015946,']'
'[',70,-35.2696700153766,-5.84411998335787,']'
'[',70,-35.2689106837835,-5.84521232501532,']'
'[',70,-35.2702649932984,-5.84607387435144,']'
'[',71,-35.2764725621861,-5.84116179798329,']'
'[',71,-35.2762016458091,-5.84068728507465,']'
'[',71,-35.2761704990705,-5.84041999440857,']'
'[',71,-35.2762535996654,-5.84028802109129,']'
'[',71,-35.2768117715864,-5.84004278526143,']'
'[',71,-35.2766094920444,-5.83954111967938,']'
'[',71,-35.2773255529273,-5.83907028729335,']'
'[',71,-35.2776540064492,-5.83973299345454,']'
'[',71,-35.2779015757713,-5.8402089684533,']'
'[',71,-35.2785287976922,-5.83989491521165,']'
'[',71,-35.2788587628649,-5.83945088647595,']'
'[',71,-35.2795092281024,-5.83901985073985,']'
'[',71,-35.2798467722238,-5.83877197238822,']'
'[',71,-35.2799867088127,-5.83863680347606,']'
'[',71,-35.2799870419816,-5.8382499895205,']'
'[',71,-35.2791037015581,-5.83752491409234,']'
'[',71,-35.2793188139858,-5.83733762995467,']'
'[',71,-35.2792760935754,-5.83724037769623,']'
'[',71,-35.2784685448324,-5.83746393179507,']'
'[',71,-35.2776231464885,-5.83769421443464,']'
'[',71,-35.2771411529144,-5.83782765138456,']'
'[',71,-35.2767910328885,-5.83720247409975,']'
'[',71,-35.2766866541684,-5.83707103195486,']'
'[',71,-35.2758511909194,-5.83757534082169,']'
'[',71,-35.2752365147923,-5.83777940812701,']'
'[',71,-35.275036809882,-5.83789710430473,']'
'[',71,-35.2746506949656,-5.83813574982865,']'
'[',71,-35.274023394426,-5.83837658726194,']'
'[',71,-35.273448951378,-5.83923810521248,']'
'[',71,-35.273100000887,-5.83973508442343,']'
'[',71,-35.2726339767648,-5.8409703584205,']'
'[',71,-35.2723916424234,-5.84148424028942,']'
'[',71,-35.2719814453214,-5.84235748652161,']'
'[',71,-35.272687016615,-5.84270343472935,']'
'[',71,-35.2734297519139,-5.84303550882401,']'
'[',71,-35.2736116418715,-5.84264408115223,']'
'[',71,-35.2728186858821,-5.84221866172839,']'
'[',71,-35.2724073691776,-5.84199992944804,']'
'[',71,-35.2729072458013,-5.84096115651845,']'
'[',71,-35.2733012712686,-5.84015001219258,']'
'[',71,-35.2738311505373,-5.83907770540504,']'
'[',71,-35.2740700564313,-5.83860082371312,']'
'[',71,-35.2745180509497,-5.83881271691717,']'
'[',71,-35.2754187570633,-5.83928399821646,']'
'[',71,-35.2759414228549,-5.83955344237438,']'
'[',71,-35.2754221488259,-5.84064843821799,']'
'[',71,-35.2758436400071,-5.84087491954926,']'
'[',71,-35.2762324069739,-5.84131079092125,']'
'[',71,-35.2764725621861,-5.84116179798329,']'
'[',72,-35.2472776807267,-5.81824097884777,']'
'[',72,-35.2468600863067,-5.81789398004216,']'
'[',72,-35.2466081866312,-5.81774869829232,']'
'[',72,-35.2464473739744,-5.81795978940341,']'
'[',72,-35.2467550414158,-5.81853708373993,']'
'[',72,-35.246778505659,-5.81860759960684,']'
'[',72,-35.2469631821706,-5.81865034491809,']'
'[',72,-35.2472616357976,-5.81884648201355,']'
'[',72,-35.2476517952864,-5.819256267199,']'
'[',72,-35.247907332469,-5.8194141055145,']'
'[',72,-35.2476519022466,-5.81963214033245,']'
'[',72,-35.2477157131235,-5.81978625721843,']'
'[',72,-35.2478662626368,-5.81996914638165,']'
'[',72,-35.2479920935948,-5.81988182289753,']'
'[',72,-35.248051525886,-5.8199624778459,']'
'[',72,-35.2484489629405,-5.81977938091954,']'
'[',72,-35.2488210434605,-5.81953290308735,']'
'[',72,-35.2490724126351,-5.81967023026426,']'
'[',72,-35.249377369686,-5.81994164367746,']'
'[',72,-35.2493355425303,-5.82028750126711,']'
'[',72,-35.2492253414128,-5.82035959545186,']'
'[',72,-35.2491843169938,-5.82044855759777,']'
'[',72,-35.2490770138696,-5.82073556608134,']'
'[',72,-35.2490109866623,-5.82097850485395,']'
'[',72,-35.2491094349854,-5.82129084563338,']'
'[',72,-35.249636681406,-5.82073637450903,']'
'[',72,-35.2499935334461,-5.82033087204105,']'
'[',72,-35.2505027237942,-5.82075948971778,']'
'[',72,-35.2508314107676,-5.82039192231012,']'
'[',72,-35.2502683077214,-5.81982089511703,']'
'[',72,-35.2498518527953,-5.82012114916815,']'
'[',72,-35.2491775184171,-5.81955599720161,']'
'[',72,-35.2489480789146,-5.81945492589398,']'
'[',72,-35.2487189955332,-5.81928782154549,']'
'[',72,-35.2477200773496,-5.81860718746282,']'
'[',72,-35.2473331960557,-5.81830603057948,']'
'[',72,-35.2472776807267,-5.81824097884777,']'
'[',73,-35.2359269779967,-5.83323814797667,']'
'[',73,-35.2354814820089,-5.83362668456235,']'
'[',73,-35.2350428524222,-5.83397608765213,']'
'[',73,-35.2346570059737,-5.83428417195959,']'
'[',73,-35.2347056727121,-5.83445587472811,']'
'[',73,-35.2344212026231,-5.83468957049242,']'
'[',73,-35.2341615595297,-5.8349469436832,']'
'[',73,-35.2344161190969,-5.83540443867002,']'
'[',73,-35.2340136527667,-5.83555865454633,']'
'[',73,-35.2326402733372,-5.83670083632788,']'
'[',73,-35.2326683221649,-5.83709321078857,']'
'[',73,-35.2331893502122,-5.83796714802181,']'
'[',73,-35.2335824634397,-5.83753592517844,']'
'[',73,-35.2343992308998,-5.83702238643269,']'
'[',73,-35.2347413479659,-5.83769647808785,']'
'[',73,-35.2350197905889,-5.83777939165344,']'
'[',73,-35.2356875358655,-5.83662974714146,']'
'[',73,-35.2377411498101,-5.83625454283296,']'
'[',73,-35.2389496314169,-5.83616495715016,']'
'[',73,-35.2397418017298,-5.83569778608065,']'
'[',73,-35.2406008132611,-5.83596271603471,']'
'[',73,-35.2407960455132,-5.83570383773804,']'
'[',73,-35.240466053933,-5.83544002166539,']'
'[',73,-35.2399973468286,-5.83528965408817,']'
'[',73,-35.239316535185,-5.83521002478496,']'
'[',73,-35.237568717166,-5.83515842879378,']'
'[',73,-35.2377442082132,-5.83407813320528,']'
'[',73,-35.2383430044489,-5.83358782135059,']'
'[',73,-35.2391630482492,-5.83281948289083,']'
'[',73,-35.2390260506211,-5.83269055798835,']'
'[',73,-35.2375827897888,-5.83286835878815,']'
'[',73,-35.2359269779967,-5.83323814797667,']'
'[',74,-35.273391830818,-5.74325508904586,']'
'[',74,-35.2735480863096,-5.7434309954921,']'
'[',74,-35.2743103335442,-5.74424802335952,']'
'[',74,-35.2750006991221,-5.7449431748342,']'
'[',74,-35.2754786671224,-5.7453879679471,']'
'[',74,-35.2759306463804,-5.74502362190144,']'
'[',74,-35.2764895057971,-5.7444190797108,']'
'[',74,-35.277158609825,-5.74375672568347,']'
'[',74,-35.2774824367984,-5.74340140775345,']'
'[',74,-35.277040325733,-5.74303399242553,']'
'[',74,-35.2757469864771,-5.74182279356708,']'
'[',74,-35.2752726352653,-5.74138934698437,']'
'[',74,-35.273391830818,-5.74325508904586,']'
'[',75,-35.1906510335442,-5.78793558453526,']'
'[',75,-35.1906909368211,-5.78764388793896,']'
'[',75,-35.1907059828247,-5.78757221687088,']'
'[',75,-35.1910712778257,-5.78732750571912,']'
'[',75,-35.191008171703,-5.78723739447848,']'
'[',75,-35.1908494848308,-5.78711229614939,']'
'[',75,-35.1905597929286,-5.78685675438645,']'
'[',75,-35.1904901135323,-5.78679973315471,']'
'[',75,-35.1899067689017,-5.78757336007589,']'
'[',75,-35.1896781000944,-5.7878895602268,']'
'[',75,-35.1895821717543,-5.78816388618925,']'
'[',75,-35.1895218820235,-5.78851241189904,']'
'[',75,-35.1893614037323,-5.78902282414253,']'
'[',75,-35.1893912194367,-5.78906535965525,']'
'[',75,-35.1892455631423,-5.78943830979647,']'
'[',75,-35.1890450684705,-5.78976910514006,']'
'[',75,-35.1887568813432,-5.79021193441871,']'
'[',75,-35.1885126455759,-5.79062991629534,']'
'[',75,-35.1880936856624,-5.79112054880814,']'
'[',75,-35.187827420779,-5.79145621073725,']'
'[',75,-35.1872916776523,-5.79199147844601,']'
'[',75,-35.1876267429805,-5.79227188005812,']'
'[',75,-35.1879393255383,-5.79198559758256,']'
'[',75,-35.1881186170622,-5.79178127989889,']'
'[',75,-35.1888105116346,-5.790786951908,']'
'[',75,-35.1900226667645,-5.78898005752384,']'
'[',75,-35.1902201831974,-5.78863218382991,']'
'[',75,-35.1905058806847,-5.78820918219032,']'
'[',75,-35.1906336227075,-5.7880794367231,']'
'[',75,-35.1906510335442,-5.78793558453526,']'
